Protein	Protein ID	Entry Name	Gene	Protein Length	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Combined Total Peptides	Combined Spectral Count	Combined Unique Spectral Count	Combined Total Spectral Count	110714_yeast_ups1_2fmol_r1 Spectral Count	110714_yeast_ups1_2fmol_r2 Spectral Count	110714_yeast_ups1_2fmol_r3 Spectral Count	110714_yeast_ups1_2fmol_r1 Unique Spectral Count	110714_yeast_ups1_2fmol_r2 Unique Spectral Count	110714_yeast_ups1_2fmol_r3 Unique Spectral Count	110714_yeast_ups1_2fmol_r1 Total Spectral Count	110714_yeast_ups1_2fmol_r2 Total Spectral Count	110714_yeast_ups1_2fmol_r3 Total Spectral Count	110714_yeast_ups1_2fmol_r1 Intensity	110714_yeast_ups1_2fmol_r2 Intensity	110714_yeast_ups1_2fmol_r3 Intensity	110714_yeast_ups1_2fmol_r1 MaxLFQ Intensity	110714_yeast_ups1_2fmol_r2 MaxLFQ Intensity	110714_yeast_ups1_2fmol_r3 MaxLFQ Intensity	Indistinguishable Proteins
sp|O13285|IDH1_CANTR				430			sp|O13285|IDH1_CANTR Isocitrate dehydrogenase [NADP]	0.8826723	0.8826723	1	1	0	1	0	1	0	0	0	0	0	1	0	0.0	792287.06	0.0	0.0	0.0	0.0	sp|P21954|IDHP_YEAST
sp|O60059|YG58_SCHPO				661			sp|O60059|YG58_SCHPO Pumilio domain-containing protein C56F2.08c OS=Schizosaccharomyces pombe (strain 972 / ATCC 24843) OX=284812 GN=SPBC56F2.08c PE=1 SV=1	0.9270985	0.9270985	1	1	1	1	1	0	0	1	0	0	1	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|P00330|ADH1_YEAST				348			sp|P00330|ADH1_YEAST Alcohol dehydrogenase 1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=ADH1 PE=1 SV=5	0.90693015	0.90693015	2	1	1	1	1	0	0	1	0	0	1	0	0	2.2278954E7	0.0	0.0	0.0	0.0	0.0	
sp|P00424|COX5A_YEAST				153			sp|P00424|COX5A_YEAST Cytochrome c oxidase subunit 5A	0.9114565	0.9114565	1	1	0	1	1	0	0	0	0	0	1	0	0	1.0717882E7	0.0	0.0	0.0	0.0	0.0	sp|P00425|COX5B_YEAST
sp|P00447|SODM_YEAST				233			sp|P00447|SODM_YEAST Superoxide dismutase [Mn]	0.93565446	0.93565446	1	1	1	1	1	0	0	1	0	0	1	0	0	3152464.0	0.0	0.0	0.0	0.0	0.0	
sp|P00830|ATPB_YEAST				511			sp|P00830|ATPB_YEAST ATP synthase subunit beta	0.923031	0.923031	3	3	2	3	2	0	1	2	0	0	2	0	1	0.0	0.0	0.0	0.0	0.0	0.0	
sp|P00890|CISY1_YEAST				479			sp|P00890|CISY1_YEAST Citrate synthase	0.9281756	0.9281756	1	1	1	1	1	0	0	1	0	0	1	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|P02829|HSP82_YEAST				709			sp|P02829|HSP82_YEAST ATP-dependent molecular chaperone HSP82 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=HSP82 PE=1 SV=1	0.99464214	0.92308635	2	2	0	2	2	0	0	0	0	0	2	0	0	0.0	0.0	0.0	0.0	0.0	0.0	sp|P15108|HSC82_YEAST,sp|P46598|HSP90_CANAL,sp|Q8J2M3|HSP82_ASHGO
sp|P05694|METE_YEAST				767			sp|P05694|METE_YEAST 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=MET6 PE=1 SV=4	0.8862305	0.8862305	1	1	1	1	0	1	0	0	1	0	0	1	0	0.0	7183855.0	0.0	0.0	0.0	0.0	
sp|P06106|CYSD_YEAST				444			sp|P06106|CYSD_YEAST Homocysteine/cysteine synthase OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=MET17 PE=1 SV=3	0.94854754	0.94854754	1	1	1	1	1	0	0	1	0	0	1	0	0	1.059123E7	0.0	0.0	0.0	0.0	0.0	
sp|P06738|PHSG_YEAST				902			sp|P06738|PHSG_YEAST Glycogen phosphorylase OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=GPH1 PE=1 SV=4	0.929565	0.929565	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	1563900.1	0.0	0.0	0.0	
sp|P07245|C1TC_YEAST				946			sp|P07245|C1TC_YEAST C-1-tetrahydrofolate synthase	0.9400132	0.9400132	1	1	1	1	1	0	0	1	0	0	1	0	0	780814.9	0.0	0.0	0.0	0.0	0.0	
sp|P07275|PUT2_YEAST				575			sp|P07275|PUT2_YEAST Delta-1-pyrroline-5-carboxylate dehydrogenase	0.92111707	0.92111707	1	1	1	1	0	1	0	0	1	0	0	1	0	0.0	751528.25	0.0	0.0	0.0	0.0	
sp|P08417|FUMH_YEAST				488			sp|P08417|FUMH_YEAST Fumarate hydratase	0.940725	0.940725	1	1	1	1	1	0	0	1	0	0	1	0	0	4.7285436E7	0.0	0.0	0.0	0.0	0.0	
sp|P09435|HSP73_YEAST				649			sp|P09435|HSP73_YEAST Heat shock protein SSA3 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=SSA3 PE=1 SV=3	0.92173374	0.92173374	2	1	0	1	1	0	0	0	0	0	1	0	0	4323080.5	0.0	0.0	0.0	0.0	0.0	sp|P22202|HSP74_YEAST
sp|P09624|DLDH_YEAST				499			sp|P09624|DLDH_YEAST Dihydrolipoyl dehydrogenase	0.93636847	0.93636847	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	1.8344716E7	0.0	0.0	0.0	
